id,created_at,author_id,in_reply_to_user_id,likert_scale_Q1,likert_scale_Q2,likert_scale_Q3
598,2025-05-18,572,,3,3,3
89,2025-05-18,813,,3,3,3
872,2025-05-18,83,,4,3,3
655,2025-05-18,861,,4,3,3
964,2025-05-18,474,,3,3,3
826,2025-05-18,637,,5,3,4
265,2025-05-18,305,,4,4,3
790,2025-05-18,165,,5,4,4
303,2025-05-18,651,,1,1,2
947,2025-05-18,132,,5,4,4
843,2025-05-18,749,,5,4,4
630,2025-05-18,697,,5,4,4
550,2025-05-18,487,,5,3,4
191,2025-05-18,4,,5,4,5
575,2025-05-18,161,,4,4,3
774,2025-05-18,509,,5,4,5
602,2025-05-18,670,,4,4,3
660,2025-05-18,696,,5,3,4
299,2025-05-18,457,,5,3,4
349,2025-05-18,502,,5,3,4
950,2025-05-18,23,,4,4,3
321,2025-05-18,192,,5,3,4
475,2025-05-18,497,,3,3,3
511,2025-05-18,497,,3,3,3
434,2025-05-18,571,,5,3,5
252,2025-05-18,779,,5,4,5
876,2025-05-18,685,,5,4,5
764,2025-05-18,721,,5,4,5
362,2025-05-18,88,,5,4,5
767,2025-05-18,10,,5,4,5
45,2025-05-18,844,,5,4,5
508,2025-05-18,715,636,5,5,5
659,2025-05-19,102,,4,3,3
626,2025-05-19,168,410,5,5,4
429,2025-05-19,579,,4,4,3
150,2025-05-19,427,,3,3,3
304,2025-05-19,465,,5,3,3
923,2025-05-19,267,,4,3,3
79,2025-05-19,275,,5,3,4
487,2025-05-19,580,,4,3,3
532,2025-05-19,639,665,4,3,3
69,2025-05-19,820,,3,3,3
267,2025-05-19,197,,4,3,3
709,2025-05-19,437,437,5,3,3
845,2025-05-19,558,,3,3,3
327,2025-05-19,219,,3,3,3
40,2025-05-19,241,,5,3,3
554,2025-05-19,443,,3,5,3
654,2025-05-19,147,,3,5,3
375,2025-05-19,146,,5,3,3
476,2025-05-19,43,,5,5,4
853,2025-05-19,773,,5,3,3
237,2025-05-19,263,,5,3,3
350,2025-05-19,106,,3,3,4
68,2025-05-19,778,,5,3,3
712,2025-05-19,871,,5,3,3
213,2025-05-19,222,,5,3,3
21,2025-05-19,483,,5,3,3
771,2025-05-19,175,,5,3,3
197,2025-05-19,875,,5,3,3
140,2025-05-19,607,,3,3,4
36,2025-05-19,169,,5,4,4
657,2025-05-19,688,,3,2,5
331,2025-05-19,151,,4,2,5
195,2025-05-19,524,,4,2,5
739,2025-05-19,227,,5,4,4
520,2025-05-19,404,519,4,2,5
400,2025-05-19,404,767,3,2,4
15,2025-05-19,404,213,3,2,4
723,2025-05-19,404,290,4,3,5
464,2025-05-19,404,863,3,3,4
799,2025-05-19,404,781,3,1,4
28,2025-05-19,25,,5,4,4
471,2025-05-19,404,213,4,2,5
507,2025-05-19,94,,5,4,4
51,2025-05-19,404,864,2,2,2
437,2025-05-19,404,435,3,2,5
752,2025-05-19,504,,5,4,4
675,2025-05-19,383,,4,2,5
583,2025-05-19,404,435,3,2,5
80,2025-05-19,404,435,5,2,5
887,2025-05-19,404,524,4,2,5
605,2025-05-19,404,435,4,3,4
895,2025-05-19,404,75,4,2,5
489,2025-05-19,404,403,3,2,4
687,2025-05-19,404,332,4,3,5
270,2025-05-19,404,245,5,2,5
27,2025-05-19,404,188,3,2,5
579,2025-05-19,577,,4,2,5
222,2025-05-19,404,154,4,2,5
149,2025-05-19,772,,3,3,3
562,2025-05-19,331,,5,4,4
204,2025-05-19,582,,5,4,4
740,2025-05-19,486,,5,3,3
802,2025-05-19,748,,5,3,3
207,2025-05-19,191,,5,4,4
337,2025-05-19,867,,5,3,3
133,2025-05-19,283,,5,3,3
792,2025-05-19,488,,5,4,4
611,2025-05-19,520,,5,4,4
880,2025-05-19,143,,5,4,4
240,2025-05-19,113,,5,4,4
699,2025-05-19,740,,5,4,4
111,2025-05-19,199,,5,4,4
333,2025-05-19,666,,5,4,4
636,2025-05-19,15,,5,3,3
941,2025-05-19,173,,3,3,3
306,2025-05-19,489,,5,4,4
116,2025-05-19,363,,5,4,4
625,2025-05-19,196,,5,4,4
714,2025-05-19,271,,5,4,4
123,2025-05-19,732,,5,4,4
298,2025-05-19,78,,5,4,4
571,2025-05-19,343,,5,4,4
145,2025-05-19,170,65,3,3,4
538,2025-05-19,750,,5,4,4
96,2025-05-19,729,,5,4,4
640,2025-05-19,333,,5,4,5
17,2025-05-19,406,,5,4,4
246,2025-05-19,20,,5,4,4
422,2025-05-19,396,,3,3,3
736,2025-05-19,786,,3,3,3
121,2025-05-19,212,,5,4,4
144,2025-05-19,849,,2,3,3
757,2025-05-19,827,,3,3,3
828,2025-05-20,11,,4,4,3
463,2025-05-20,327,,4,4,4
242,2025-05-20,496,,4,4,3
840,2025-05-20,250,,3,3,3
948,2025-05-20,218,,4,4,4
587,2025-05-20,255,,4,4,4
348,2025-05-20,762,,4,4,4
451,2025-05-20,717,,4,4,4
447,2025-05-20,877,,4,4,4
881,2025-05-20,475,,4,3,3
3,2025-05-20,9,,4,4,4
404,2025-05-20,422,,4,3,3
604,2025-05-20,471,,4,4,3
700,2025-05-20,528,,4,4,4
482,2025-05-20,280,,4,4,4
677,2025-05-20,564,,5,5,4
961,2025-05-20,266,,4,4,3
750,2025-05-20,42,,4,4,4
142,2025-05-20,341,,4,4,4
219,2025-05-20,195,,4,4,4
71,2025-05-20,462,,3,3,3
49,2025-05-20,422,,5,3,3
16,2025-05-20,573,,4,4,4
442,2025-05-20,112,,5,3,3
473,2025-05-20,661,,4,4,4
969,2025-05-20,746,,4,4,4
261,2025-05-20,26,,4,4,4
794,2025-05-20,783,,3,3,3
467,2025-05-20,35,,4,4,3
226,2025-05-20,1,,4,4,4
314,2025-05-20,236,,4,4,4
380,2025-05-20,73,,4,4,4
888,2025-05-20,92,,5,5,4
37,2025-05-20,823,,4,4,4
848,2025-05-20,825,,4,4,4
243,2025-05-20,597,,4,4,4
210,2025-05-20,726,,4,4,4
38,2025-05-20,141,,4,4,4
50,2025-05-20,537,,4,4,4
777,2025-05-20,99,,4,4,3
907,2025-05-20,794,,3,3,3
424,2025-05-20,856,,4,4,3
366,2025-05-20,62,,4,4,3
638,2025-05-20,856,,4,4,4
922,2025-05-20,72,123,5,5,4
915,2025-05-20,408,,4,4,3
426,2025-05-20,350,,4,4,4
30,2025-05-20,77,,4,4,4
968,2025-05-20,62,,4,3,3
733,2025-05-20,411,,4,4,4
719,2025-05-20,254,,4,4,4
758,2025-05-20,366,,4,4,4
95,2025-05-20,508,,4,4,4
614,2025-05-20,568,,4,4,4
793,2025-05-20,500,,4,4,4
12,2025-05-20,297,,4,4,4
231,2025-05-20,617,,4,4,4
688,2025-05-20,64,,4,3,3
99,2025-05-20,201,,4,4,4
556,2025-05-20,608,,4,4,3
379,2025-05-20,826,,4,4,4
139,2025-05-20,515,,4,4,4
546,2025-05-20,596,,4,4,3
254,2025-05-20,800,,4,4,4
973,2025-05-20,668,,4,5,3
29,2025-05-20,619,,4,4,4
262,2025-05-20,539,,4,4,4
290,2025-05-20,39,,4,4,3
530,2025-05-20,41,,4,5,3
943,2025-05-20,180,,4,4,4
180,2025-05-20,279,,4,4,3
453,2025-05-20,325,,4,5,3
67,2025-05-20,706,,4,4,4
452,2025-05-20,408,,4,4,3
377,2025-05-20,753,,4,4,4
679,2025-05-20,546,,4,4,4
20,2025-05-20,735,,4,4,4
368,2025-05-20,347,,4,4,4
77,2025-05-20,793,,4,5,3
932,2025-05-20,408,,4,4,4
570,2025-05-20,612,,4,5,3
48,2025-05-20,12,,4,4,4
382,2025-05-20,854,,4,4,4
157,2025-05-20,459,,4,4,4
545,2025-05-20,150,,4,4,4
316,2025-05-20,505,,4,4,4
568,2025-05-20,450,,4,4,3
578,2025-05-20,611,,4,4,3
178,2025-05-20,440,,4,4,3
635,2025-05-20,838,838,4,5,4
284,2025-05-20,467,,5,5,4
162,2025-05-20,234,,4,4,4
448,2025-05-20,160,,4,4,3
552,2025-05-20,695,,4,4,4
577,2025-05-20,819,,4,4,4
356,2025-05-20,225,,4,3,3
8,2025-05-20,628,,4,4,3
393,2025-05-20,131,,4,4,4
155,2025-05-20,780,,4,4,3
517,2025-05-20,446,,4,4,3
531,2025-05-20,660,,4,4,4
925,2025-05-20,81,,4,4,4
681,2025-05-20,484,,4,4,4
726,2025-05-20,101,,4,4,4
5,2025-05-20,127,,5,4,4
637,2025-05-20,514,,4,4,4
830,2025-05-20,452,,5,5,4
870,2025-05-20,667,,4,4,4
824,2025-05-20,876,,4,4,4
35,2025-05-20,215,,4,4,4
97,2025-05-20,744,,4,4,3
773,2025-05-20,575,,4,4,4
574,2025-05-20,137,,4,4,3
731,2025-05-20,261,,4,4,4
567,2025-05-20,690,,4,4,4
665,2025-05-20,17,,4,4,4
87,2025-05-20,490,,4,4,4
411,2025-05-20,780,,4,4,4
56,2025-05-20,645,,4,4,4
865,2025-05-20,492,,4,4,4
418,2025-05-20,832,,4,4,4
521,2025-05-20,454,,4,4,4
179,2025-05-20,754,,4,4,4
127,2025-05-20,719,,5,3,3
423,2025-05-20,19,,4,4,4
512,2025-05-20,416,,4,4,4
580,2025-05-20,71,,4,4,4
721,2025-05-20,807,,4,4,4
118,2025-05-20,220,,4,4,4
691,2025-05-20,380,,4,4,4
355,2025-05-20,152,,4,4,4
589,2025-05-20,869,,4,4,4
248,2025-05-20,415,,4,4,3
365,2025-05-20,150,,4,4,3
41,2025-05-20,860,,4,4,4
62,2025-05-20,815,,4,4,4
76,2025-05-20,229,,4,4,4
588,2025-05-20,576,,4,4,4
151,2025-05-20,426,,4,4,4
597,2025-05-20,479,,4,4,4
24,2025-05-20,257,,4,4,3
798,2025-05-20,288,,4,4,4
137,2025-05-20,139,,4,4,4
274,2025-05-20,93,,5,4,4
113,2025-05-20,304,,4,4,4
369,2025-05-20,365,,5,4,4
544,2025-05-20,231,,3,3,3
249,2025-05-20,258,,4,4,4
181,2025-05-20,445,,4,4,4
381,2025-05-20,627,,4,4,4
732,2025-05-20,472,,3,3,3
504,2025-05-20,709,,4,4,3
926,2025-05-20,351,,4,4,4
167,2025-05-20,605,,4,4,4
85,2025-05-20,260,,3,3,3
809,2025-05-20,166,,4,4,4
456,2025-05-20,178,,4,4,3
351,2025-05-20,125,,4,4,4
784,2025-05-20,273,,4,4,4
245,2025-05-20,261,,3,3,3
216,2025-05-20,659,,4,4,4
342,2025-05-20,97,,4,4,4
125,2025-05-20,13,,4,4,4
108,2025-05-20,315,,4,4,4
227,2025-05-20,817,,4,3,3
406,2025-05-20,118,,4,4,4
661,2025-05-20,194,,4,4,4
70,2025-05-20,140,,4,4,4
874,2025-05-20,99,,4,4,4
594,2025-05-20,623,,4,4,4
83,2025-05-20,595,,4,4,4
706,2025-05-20,526,,4,4,4
494,2025-05-20,194,,4,4,3
563,2025-05-20,320,,4,4,4
98,2025-05-20,460,,4,4,4
818,2025-05-20,529,,4,4,4
705,2025-05-20,381,,4,4,4
694,2025-05-20,689,,4,4,3
976,2025-05-20,689,,4,4,4
211,2025-05-20,560,,4,4,4
703,2025-05-20,181,,4,4,4
518,2025-05-20,730,,4,4,4
126,2025-05-20,142,,4,4,4
141,2025-05-20,48,,4,4,4
741,2025-05-20,662,,4,4,4
769,2025-05-20,109,,4,4,4
590,2025-05-20,105,,4,4,4
906,2025-05-20,163,,4,4,4
539,2025-05-20,873,,4,4,4
566,2025-05-20,27,,3,3,3
112,2025-05-20,47,,4,3,3
264,2025-05-20,57,,4,4,4
652,2025-05-20,507,,4,4,4
160,2025-05-20,55,,4,4,4
746,2025-05-20,253,,4,4,3
363,2025-05-20,699,,4,4,4
599,2025-05-20,601,,3,3,3
974,2025-05-20,68,,4,4,4
341,2025-05-20,527,,3,3,3
417,2025-05-20,86,,4,4,4
415,2025-05-20,209,,4,4,4
34,2025-05-20,187,,3,3,3
168,2025-05-20,866,,4,4,4
827,2025-05-20,447,,4,4,4
390,2025-05-20,362,,4,4,4
232,2025-05-20,763,,4,4,4
483,2025-05-20,686,,4,4,4
165,2025-05-20,516,,4,4,4
835,2025-05-20,601,,3,3,3
239,2025-05-20,211,,4,4,4
305,2025-05-20,248,,4,4,4
920,2025-05-20,480,,4,4,4
244,2025-05-20,369,,4,4,4
977,2025-05-20,536,,4,4,4
218,2025-05-20,292,,4,4,4
959,2025-05-20,438,,4,4,4
707,2025-05-20,787,,4,4,4
503,2025-05-20,569,,4,4,3
309,2025-05-20,156,,4,4,4
376,2025-05-20,664,,4,4,4
346,2025-05-20,413,,4,4,4
603,2025-05-20,354,,4,4,4
535,2025-05-20,356,,4,4,4
190,2025-05-20,450,,4,4,4
188,2025-05-20,90,,4,4,4
674,2025-05-20,402,,4,4,4
615,2025-05-20,344,,4,4,3
756,2025-05-20,172,,4,2,5
164,2025-05-20,602,,4,4,3
301,2025-05-20,702,,4,4,4
189,2025-05-20,357,,4,3,3
170,2025-05-20,690,,4,4,3
541,2025-05-20,208,,5,5,4
269,2025-05-20,852,,4,3,3
234,2025-05-20,352,,4,4,3
894,2025-05-20,373,,4,4,4
403,2025-05-20,837,,4,4,4
561,2025-05-20,115,,3,5,3
572,2025-05-20,777,,4,4,3
728,2025-05-20,836,,4,3,3
537,2025-05-20,315,,4,4,3
310,2025-05-20,836,,4,4,3
353,2025-05-20,119,693,5,5,5
553,2025-05-20,561,,4,3,3
543,2025-05-20,240,,4,4,3
678,2025-05-20,419,,4,3,3
148,2025-05-20,433,,4,3,3
836,2025-05-20,157,,4,4,3
929,2025-05-20,373,,4,4,3
128,2025-05-20,570,,4,4,3
613,2025-05-20,559,,4,3,3
685,2025-05-20,477,,4,4,4
154,2025-05-20,840,,4,3,3
278,2025-05-20,761,,4,4,3
670,2025-05-20,747,,4,4,3
622,2025-05-20,439,,5,5,4
693,2025-05-20,70,,4,4,3
760,2025-05-20,564,,4,4,3
92,2025-05-20,228,,4,3,3
737,2025-05-20,821,,3,4,3
738,2025-05-20,207,583,3,3,3
911,2025-05-20,123,,4,5,3
643,2025-05-20,784,,4,3,3
300,2025-05-20,476,,4,4,3
291,2025-05-20,556,,5,5,4
786,2025-05-20,593,,4,3,3
849,2025-05-20,476,,4,3,3
744,2025-05-20,840,,4,4,3
683,2025-05-20,135,,4,4,3
754,2025-05-20,44,,4,4,3
345,2025-05-20,409,,5,5,4
391,2025-05-20,709,,4,3,3
425,2025-05-20,598,,4,4,3
275,2025-05-20,642,,4,4,3
235,2025-05-20,374,,4,4,3
610,2025-05-20,345,,4,3,3
370,2025-05-20,587,,5,5,4
326,2025-05-20,663,,4,4,3
549,2025-05-20,18,,5,5,4
852,2025-05-20,376,,4,3,3
970,2025-05-20,130,,4,4,3
955,2025-05-20,223,,5,5,4
431,2025-05-20,802,,4,3,3
120,2025-05-20,109,,4,3,3
419,2025-05-20,451,,4,4,3
878,2025-05-20,723,,5,5,4
47,2025-05-20,388,,4,4,3
315,2025-05-20,444,,4,4,3
912,2025-05-20,654,,5,5,4
903,2025-05-20,299,,4,3,3
607,2025-05-20,603,,5,5,4
957,2025-05-20,713,,4,4,3
668,2025-05-20,384,,4,3,3
295,2025-05-20,36,,4,4,3
203,2025-05-20,736,,4,4,3
18,2025-05-20,790,424,5,5,5
325,2025-05-20,511,,4,3,3
364,2025-05-20,244,,4,4,3
850,2025-05-20,713,,4,3,3
495,2025-05-20,494,,4,4,3
484,2025-05-20,681,,4,4,3
477,2025-05-20,67,,4,3,3
551,2025-05-20,734,,4,4,3
131,2025-05-20,55,,4,4,3
525,2025-05-20,716,,5,4,4
427,2025-05-20,630,,4,4,3
57,2025-05-20,51,,4,4,3
392,2025-05-20,171,,4,4,3
816,2025-05-20,235,,4,4,3
857,2025-05-20,8,,4,4,3
266,2025-05-20,785,393,4,4,3
831,2025-05-20,727,,4,4,3
509,2025-05-20,687,,4,4,3
500,2025-05-20,300,,4,4,3
606,2025-05-20,640,,4,4,3
672,2025-05-20,158,,4,4,3
711,2025-05-20,365,,5,4,4
420,2025-05-20,96,,4,4,3
569,2025-05-20,309,,3,4,3
359,2025-05-20,336,,4,4,3
791,2025-05-20,176,,4,3,3
58,2025-05-20,751,,4,4,3
952,2025-05-20,247,,4,3,3
854,2025-05-20,388,,4,3,3
787,2025-05-20,727,,4,3,3
39,2025-05-20,455,,4,4,4
529,2025-05-20,24,,4,3,3
455,2025-05-20,261,,4,3,3
469,2025-05-20,261,,4,4,3
488,2025-05-20,671,,4,3,3
289,2025-05-20,63,,4,4,3
268,2025-05-20,614,,4,4,3
354,2025-05-20,104,,4,3,3
951,2025-05-20,268,,4,3,3
573,2025-05-20,638,,4,3,3
820,2025-05-20,311,,4,3,3
938,2025-05-20,626,,4,3,3
780,2025-05-20,494,,4,3,3
644,2025-05-20,613,,4,3,3
122,2025-05-20,672,,4,3,3
945,2025-05-20,539,,4,3,3
724,2025-05-20,429,,4,3,3
860,2025-05-20,528,,4,4,3
397,2025-05-20,470,,4,3,3
917,2025-05-20,51,,4,3,3
839,2025-05-20,179,,4,3,3
454,2025-05-20,295,,4,3,3
629,2025-05-20,336,,4,3,3
26,2025-05-20,324,,4,3,3
468,2025-05-20,66,,4,3,3
55,2025-05-20,377,,4,3,3
536,2025-05-20,330,,4,3,3
814,2025-05-20,656,,4,3,3
829,2025-05-20,878,,4,3,3
2,2025-05-20,237,421,5,5,4
593,2025-05-20,159,,4,3,3
64,2025-05-20,66,,4,4,3
673,2025-05-20,775,,4,3,3
548,2025-05-20,300,,4,4,3
318,2025-05-20,556,,5,5,4
228,2025-05-20,335,,4,4,3
430,2025-05-20,122,,4,3,3
130,2025-05-20,451,,4,3,3
